MENU_ITEM_ID,SALES_PRICE_USD,START_DATE,END_DATE
116,0.80,2016-01-01,2016-12-31
116,0.87,2017-01-01,2017-12-31
116,0.93,2018-01-01,2018-12-31
116,1.03,2019-01-01,2019-12-31
116,1.18,2020-01-01,2020-12-31
116,1.44,2021-01-01,2021-12-31
116,1.88,2022-01-01,2022-12-31
123,2.94,2016-01-01,2016-12-31
123,3.17,2017-01-01,2017-12-31
123,3.43,2018-01-01,2018-12-31
123,3.77,2019-01-01,2019-12-31
123,4.33,2020-01-01,2020-12-31
123,5.29,2021-01-01,2021-12-31
123,6.88,2022-01-01,2022-12-31
124,0.53,2016-01-01,2016-12-31
124,0.58,2017-01-01,2017-12-31
124,0.62,2018-01-01,2018-12-31
124,0.69,2019-01-01,2019-12-31
124,0.79,2020-01-01,2020-12-31
124,0.96,2021-01-01,2021-12-31
124,1.25,2022-01-01,2022-12-31
125,0.80,2016-01-01,2016-12-31
125,0.87,2017-01-01,2017-12-31
125,0.93,2018-01-01,2018-12-31
125,1.03,2019-01-01,2019-12-31
125,1.18,2020-01-01,2020-12-31
125,1.44,2021-01-01,2021-12-31
125,1.88,2022-01-01,2022-12-31
126,0.80,2016-01-01,2016-12-31
126,0.87,2017-01-01,2017-12-31
126,0.93,2018-01-01,2018-12-31
126,1.03,2019-01-01,2019-12-31
126,1.18,2020-01-01,2020-12-31
126,1.44,2021-01-01,2021-12-31
126,1.88,2022-01-01,2022-12-31
134,0.53,2016-01-01,2016-12-31
134,0.58,2017-01-01,2017-12-31
134,0.62,2018-01-01,2018-12-31
134,0.69,2019-01-01,2019-12-31
134,0.79,2020-01-01,2020-12-31
134,0.96,2021-01-01,2021-12-31
134,1.25,2022-01-01,2022-12-31
135,0.80,2016-01-01,2016-12-31
135,0.87,2017-01-01,2017-12-31
135,0.93,2018-01-01,2018-12-31
135,1.03,2019-01-01,2019-12-31
135,1.18,2020-01-01,2020-12-31
135,1.44,2021-01-01,2021-12-31
135,1.88,2022-01-01,2022-12-31
24,0.53,2016-01-01,2016-12-31
24,0.58,2017-01-01,2017-12-31
24,0.62,2018-01-01,2018-12-31
24,0.69,2019-01-01,2019-12-31
24,0.79,2020-01-01,2020-12-31
24,0.96,2021-01-01,2021-12-31
24,1.25,2022-01-01,2022-12-31
25,0.80,2016-01-01,2016-12-31
25,0.87,2017-01-01,2017-12-31
25,0.93,2018-01-01,2018-12-31
25,1.03,2019-01-01,2019-12-31
25,1.18,2020-01-01,2020-12-31
25,1.44,2021-01-01,2021-12-31
25,1.88,2022-01-01,2022-12-31
26,0.80,2016-01-01,2016-12-31
26,0.87,2017-01-01,2017-12-31
26,0.93,2018-01-01,2018-12-31
26,1.03,2019-01-01,2019-12-31
26,1.18,2020-01-01,2020-12-31
26,1.44,2021-01-01,2021-12-31
26,1.88,2022-01-01,2022-12-31
27,1.60,2016-01-01,2016-12-31
27,1.73,2017-01-01,2017-12-31
27,1.87,2018-01-01,2018-12-31
27,2.06,2019-01-01,2019-12-31
27,2.36,2020-01-01,2020-12-31
27,2.88,2021-01-01,2021-12-31
27,3.75,2022-01-01,2022-12-31
29,1.60,2016-01-01,2016-12-31
29,1.73,2017-01-01,2017-12-31
29,1.87,2018-01-01,2018-12-31
29,2.06,2019-01-01,2019-12-31
29,2.36,2020-01-01,2020-12-31
29,2.88,2021-01-01,2021-12-31
29,3.75,2022-01-01,2022-12-31
33,2.67,2016-01-01,2016-12-31
33,2.88,2017-01-01,2017-12-31
33,3.12,2018-01-01,2018-12-31
33,3.43,2019-01-01,2019-12-31
33,3.94,2020-01-01,2020-12-31
33,4.81,2021-01-01,2021-12-31
33,6.25,2022-01-01,2022-12-31
34,0.53,2016-01-01,2016-12-31
34,0.58,2017-01-01,2017-12-31
34,0.62,2018-01-01,2018-12-31
34,0.69,2019-01-01,2019-12-31
34,0.79,2020-01-01,2020-12-31
34,0.96,2021-01-01,2021-12-31
34,1.25,2022-01-01,2022-12-31
35,0.80,2016-01-01,2016-12-31
35,0.87,2017-01-01,2017-12-31
35,0.93,2018-01-01,2018-12-31
35,1.03,2019-01-01,2019-12-31
35,1.18,2020-01-01,2020-12-31
35,1.44,2021-01-01,2021-12-31
35,1.88,2022-01-01,2022-12-31
36,0.80,2016-01-01,2016-12-31
36,0.87,2017-01-01,2017-12-31
36,0.93,2018-01-01,2018-12-31
36,1.03,2019-01-01,2019-12-31
36,1.18,2020-01-01,2020-12-31
36,1.44,2021-01-01,2021-12-31
36,1.88,2022-01-01,2022-12-31
136,0.80,2016-01-01,2016-12-31
136,0.87,2017-01-01,2017-12-31
136,0.93,2018-01-01,2018-12-31
136,1.03,2019-01-01,2019-12-31
136,1.18,2020-01-01,2020-12-31
136,1.44,2021-01-01,2021-12-31
136,1.88,2022-01-01,2022-12-31
116,0.76,2014-01-01,2015-12-31
123,2.80,2014-01-01,2015-12-31
124,0.51,2014-01-01,2015-12-31
125,0.76,2014-01-01,2015-12-31
126,0.76,2014-01-01,2015-12-31
134,0.51,2014-01-01,2015-12-31
135,0.76,2014-01-01,2015-12-31
24,0.51,2014-01-01,2015-12-31
25,0.76,2014-01-01,2015-12-31
26,0.76,2014-01-01,2015-12-31
27,1.53,2014-01-01,2015-12-31
29,1.53,2014-01-01,2015-12-31
33,2.54,2014-01-01,2015-12-31
34,0.51,2014-01-01,2015-12-31
35,0.76,2014-01-01,2015-12-31
36,0.76,2014-01-01,2015-12-31
136,0.76,2014-01-01,2015-12-31
122,4.35,2016-01-01,2016-12-31
122,4.71,2017-01-01,2017-12-31
122,5.09,2018-01-01,2018-12-31
122,5.59,2019-01-01,2019-12-31
122,6.43,2020-01-01,2020-12-31
122,7.85,2021-01-01,2021-12-31
122,10.20,2022-01-01,2022-12-31
23,5.38,2016-01-01,2016-12-31
23,5.81,2017-01-01,2017-12-31
23,6.28,2018-01-01,2018-12-31
23,6.90,2019-01-01,2019-12-31
23,7.95,2020-01-01,2020-12-31
23,9.69,2021-01-01,2021-12-31
23,12.60,2022-01-01,2022-12-31
28,7.52,2016-01-01,2016-12-31
28,8.12,2017-01-01,2017-12-31
28,8.76,2018-01-01,2018-12-31
28,9.65,2019-01-01,2019-12-31
28,11.10,2020-01-01,2020-12-31
28,13.53,2021-01-01,2021-12-31
28,17.58,2022-01-01,2022-12-31
141,6.13,2016-01-01,2016-12-31
141,6.62,2017-01-01,2017-12-31
141,7.16,2018-01-01,2018-12-31
141,7.87,2019-01-01,2019-12-31
141,9.05,2020-01-01,2020-12-31
141,11.03,2021-01-01,2021-12-31
141,14.34,2022-01-01,2022-12-31
122,4.15,2014-01-01,2015-12-31
23,5.12,2014-01-01,2015-12-31
28,7.16,2014-01-01,2015-12-31
141,5.83,2014-01-01,2015-12-31
143,6.23,2014-01-01,2015-12-31
143,6.54,2016-01-01,2016-12-31
143,7.06,2017-01-01,2017-12-31
121,14.52,2016-01-01,2016-12-31
121,15.68,2017-01-01,2017-12-31
121,16.94,2018-01-01,2018-12-31
121,18.62,2019-01-01,2019-12-31
121,21.41,2020-01-01,2020-12-31
121,26.16,2021-01-01,2021-12-31
121,33.98,2022-01-01,2022-12-31
131,12.70,2016-01-01,2016-12-31
131,13.71,2017-01-01,2017-12-31
