RECIPE_ID,MENU_ITEM_ID,MENU_ITEM_LINE_ITEM,ITEM_ID,UNIT_QUANTITY
1,14,1,1,0.031250000
2,15,1,2,0.050000000
3,16,1,3,0.050000000
4,24,1,1,0.031250000
5,25,1,2,0.050000000
6,26,1,3,0.050000000
7,34,1,1,0.031250000
8,35,1,2,0.050000000
9,36,1,3,0.050000000
10,44,1,1,0.031250000
11,45,1,2,0.050000000
12,46,1,3,0.050000000
13,54,1,1,0.031250000
14,55,1,2,0.050000000
15,56,1,3,0.050000000
16,64,1,1,0.031250000
17,65,1,2,0.050000000
18,66,1,3,0.050000000
19,74,1,1,0.031250000
20,75,1,2,0.050000000
21,76,1,3,0.050000000
22,84,1,1,0.031250000
23,85,1,2,0.050000000
24,86,1,3,0.050000000
25,94,1,1,0.031250000
26,95,1,2,0.050000000
27,96,1,3,0.050000000
28,104,1,1,0.031250000
29,105,1,2,0.050000000
30,106,1,3,0.050000000
31,114,1,1,0.031250000
32,115,1,2,0.050000000
33,116,1,3,0.050000000
34,124,1,1,0.031250000
35,125,1,2,0.050000000
36,126,1,3,0.050000000
37,134,1,1,0.031250000
38,135,1,2,0.050000000
39,136,1,3,0.050000000
40,144,1,1,0.031250000
41,145,1,2,0.050000000
42,146,1,3,0.050000000
43,154,1,1,0.031250000
44,155,1,2,0.050000000
45,156,1,3,0.050000000
46,17,1,4,0.010000000
47,19,1,5,0.100000000
48,29,1,6,0.100000000
49,11,1,7,0.200000000
50,11,2,8,0.050000000
51,12,1,7,0.200000000
52,12,2,9,0.050000000
53,13,1,7,0.400000000
54,28,1,11,0.200000000
55,72,1,12,0.100000000
56,18,1,13,0.025000000
57,18,2,14,0.100000000
58,18,3,15,0.050000000
59,21,1,16,0.050000000
60,21,2,17,0.100000000
61,21,3,18,0.100000000
62,21,4,19,0.050000000
63,22,1,16,0.050000000
64,22,2,17,0.100000000
65,22,3,18,0.100000000
66,22,4,19,0.050000000
67,22,5,20,0.050000000
68,23,1,17,0.100000000
69,23,2,21,0.020000000
70,23,3,19,0.050000000
71,27,1,22,0.050000000
72,27,2,23,0.050000000
73,27,3,24,0.050000000
74,27,4,25,0.007500000
75,31,1,26,0.050000000
76,31,2,27,0.050000000
77,31,3,28,0.020000000
78,31,4,13,0.010000000
79,31,5,19,0.050000000
80,31,6,29,0.025000000
81,31,7,30,0.010000000
82,32,1,26,0.050000000
83,32,2,27,0.050000000
84,32,3,28,0.020000000
85,32,4,13,0.010000000
86,32,5,19,0.050000000
87,32,6,29,0.025000000
88,32,7,30,0.010000000
89,32,8,31,0.100000000
90,33,1,31,0.100000000
91,33,2,13,0.010000000
92,33,3,28,0.020000000
93,33,4,19,0.050000000
94,33,5,30,0.010000000
95,37,1,13,0.010000000
96,37,2,32,0.020000000
97,37,3,33,0.050000000
98,37,4,34,0.050000000
99,37,5,30,0.010000000
100,38,1,35,0.010000000
101,38,2,27,0.100000000
102,38,3,36,0.050000000
103,38,4,22,0.050000000
104,38,5,30,0.010000000
105,39,1,35,0.010000000
106,39,2,19,0.050000000
107,39,3,22,0.050000000
108,39,4,30,0.010000000
109,39,5,49,0.100000000
110,41,1,45,0.025000000
111,41,2,40,0.100000000
112,41,3,41,0.100000000
113,42,1,45,0.025000000
114,42,2,40,0.100000000
115,42,3,41,0.100000000
