MENU_ITEM_ID,START_DATE,END_DATE,COST_OF_MENU_ITEM_USD,SALES_PRICE_USD
101,2018-01-01,2018-12-31,0.53590000000,2.49
101,2019-01-01,2019-12-31,0.58310000000,2.74
101,2020-01-01,2020-12-31,0.65860000000,3.15
101,2021-01-01,2021-12-31,0.82210000000,3.85
101,2022-01-01,2022-12-31,1.05980000000,5.00
101,2023-01-01,2099-12-31,1.25440000000,6.00
102,2016-01-01,2016-12-31,0.61100000000,2.40
102,2017-01-01,2017-12-31,0.67100000000,2.60
102,2018-01-01,2018-12-31,0.73740000000,2.80
102,2019-01-01,2019-12-31,0.78910000000,3.08
102,2020-01-01,2020-12-31,0.90360000000,3.55
102,2021-01-01,2021-12-31,1.12610000000,4.33
102,2022-01-01,2022-12-31,1.44880000000,5.62
102,2023-01-01,2099-12-31,1.73640000000,6.75
103,2016-01-01,2016-12-31,0.61460000000,2.67
103,2017-01-01,2017-12-31,0.67250000000,2.88
103,2018-01-01,2018-12-31,0.72680000000,3.12
103,2019-01-01,2019-12-31,0.80220000000,3.43
103,2020-01-01,2020-12-31,0.91590000000,3.94
103,2021-01-01,2021-12-31,1.11920000000,4.81
103,2022-01-01,2022-12-31,1.45920000000,6.25
103,2023-01-01,2099-12-31,1.74530000000,7.50
104,2016-01-01,2016-12-31,0.04937500000,0.53
104,2017-01-01,2017-12-31,0.05218750000,0.58
104,2018-01-01,2018-12-31,0.05750000000,0.62
104,2019-01-01,2019-12-31,0.06312500000,0.69
104,2020-01-01,2020-12-31,0.07375000000,0.79
104,2021-01-01,2021-12-31,0.08562500000,0.96
104,2022-01-01,2022-12-31,0.11406250000,1.25
104,2023-01-01,2099-12-31,0.13375000000,1.50
105,2016-01-01,2016-12-31,0.12850000000,0.80
105,2017-01-01,2017-12-31,0.13900000000,0.87
105,2018-01-01,2018-12-31,0.14950000000,0.93
105,2019-01-01,2019-12-31,0.16150000000,1.03
105,2020-01-01,2020-12-31,0.19500000000,1.18
105,2021-01-01,2021-12-31,0.23500000000,1.44
105,2022-01-01,2022-12-31,0.29750000000,1.88
105,2023-01-01,2099-12-31,0.35150000000,2.25
106,2016-01-01,2016-12-31,0.18750000000,0.80
106,2017-01-01,2017-12-31,0.21100000000,0.87
106,2018-01-01,2018-12-31,0.22500000000,0.93
106,2019-01-01,2019-12-31,0.25500000000,1.03
106,2020-01-01,2020-12-31,0.27950000000,1.18
106,2021-01-01,2021-12-31,0.35000000000,1.44
106,2022-01-01,2022-12-31,0.45650000000,1.88
106,2023-01-01,2099-12-31,0.55400000000,2.25
111,2016-01-01,2016-12-31,1.18950000000,3.20
111,2017-01-01,2017-12-31,1.30900000000,3.46
111,2018-01-01,2018-12-31,1.38050000000,3.74
111,2019-01-01,2019-12-31,1.51200000000,4.11
111,2020-01-01,2020-12-31,1.77350000000,4.73
111,2021-01-01,2021-12-31,2.17150000000,5.77
111,2022-01-01,2022-12-31,2.83700000000,7.50
111,2023-01-01,2099-12-31,3.37900000000,9.00
112,2016-01-01,2016-12-31,1.52750000000,4.32
112,2017-01-01,2017-12-31,1.67550000000,4.67
112,2018-01-01,2018-12-31,1.79100000000,5.05
112,2019-01-01,2019-12-31,1.95450000000,5.55
112,2020-01-01,2020-12-31,2.29700000000,6.39
112,2021-01-01,2021-12-31,2.82200000000,7.79
112,2022-01-01,2022-12-31,3.64900000000,10.13
112,2023-01-01,2099-12-31,4.38050000000,12.15
113,2016-01-01,2016-12-31,2.04350000000,5.27
113,2017-01-01,2017-12-31,2.21900000000,5.70
113,2018-01-01,2018-12-31,2.40750000000,6.15
113,2019-01-01,2019-12-31,2.57350000000,6.77
113,2020-01-01,2020-12-31,2.98200000000,7.78
113,2021-01-01,2021-12-31,3.62250000000,9.49
113,2022-01-01,2022-12-31,4.84450000000,12.34
113,2023-01-01,2099-12-31,5.62900000000,14.81
114,2016-01-01,2016-12-31,0.04937500000,0.53
114,2017-01-01,2017-12-31,0.05218750000,0.58
114,2018-01-01,2018-12-31,0.05750000000,0.62
114,2019-01-01,2019-12-31,0.06312500000,0.69
114,2020-01-01,2020-12-31,0.07375000000,0.79
114,2021-01-01,2021-12-31,0.08562500000,0.96
114,2022-01-01,2022-12-31,0.11406250000,1.25
114,2023-01-01,2099-12-31,0.13375000000,1.50
115,2016-01-01,2016-12-31,0.12850000000,0.80
115,2017-01-01,2017-12-31,0.13900000000,0.87
115,2018-01-01,2018-12-31,0.14950000000,0.93
115,2019-01-01,2019-12-31,0.16150000000,1.03
115,2020-01-01,2020-12-31,0.19500000000,1.18
115,2021-01-01,2021-12-31,0.23500000000,1.44
115,2022-01-01,2022-12-31,0.29750000000,1.88
115,2023-01-01,2099-12-31,0.35150000000,2.25
116,2016-01-01,2016-12-31,0.18750000000,0.80
116,2017-01-01,2017-12-31,0.21100000000,0.87
116,2018-01-01,2018-12-31,0.22500000000,0.93
116,2019-01-01,2019-12-31,0.25500000000,1.03
116,2020-01-01,2020-12-31,0.27950000000,1.18
116,2021-01-01,2021-12-31,0.35000000000,1.44
116,2022-01-01,2022-12-31,0.45650000000,1.88
116,2023-01-01,2099-12-31,0.55400000000,2.25
121,2016-01-01,2016-12-31,3.77925000000,14.52
121,2017-01-01,2017-12-31,4.09025000000,15.68
121,2018-01-01,2018-12-31,4.44975000000,16.94
121,2019-01-01,2019-12-31,4.83350000000,18.62
121,2020-01-01,2020-12-31,5.52600000000,21.41
121,2021-01-01,2021-12-31,6.78025000000,26.16
121,2022-01-01,2022-12-31,8.86625000000,33.98
121,2023-01-01,2099-12-31,10.53025000000,40.78
122,2016-01-01,2016-12-31,1.55240000000,4.35
122,2017-01-01,2017-12-31,1.69850000000,4.71
122,2018-01-01,2018-12-31,1.84050000000,5.09
122,2019-01-01,2019-12-31,1.99390000000,5.59
122,2020-01-01,2020-12-31,2.32960000000,6.43
122,2021-01-01,2021-12-31,2.83980000000,7.85
122,2022-01-01,2022-12-31,3.62880000000,10.20
122,2023-01-01,2099-12-31,4.50420000000,12.24
123,2016-01-01,2016-12-31,0.40850000000,2.94
123,2017-01-01,2017-12-31,0.45050000000,3.17
123,2018-01-01,2018-12-31,0.48300000000,3.43
123,2019-01-01,2019-12-31,0.53100000000,3.77
123,2020-01-01,2020-12-31,0.61450000000,4.33
123,2021-01-01,2021-12-31,0.74350000000,5.29
123,2022-01-01,2022-12-31,0.97600000000,6.88
123,2023-01-01,2099-12-31,1.17700000000,8.25
124,2016-01-01,2016-12-31,0.04937500000,0.53
124,2017-01-01,2017-12-31,0.05218750000,0.58
124,2018-01-01,2018-12-31,0.05750000000,0.62
124,2019-01-01,2019-12-31,0.06312500000,0.69
124,2020-01-01,2020-12-31,0.07375000000,0.79
124,2021-01-01,2021-12-31,0.08562500000,0.96
124,2022-01-01,2022-12-31,0.11406250000,1.25
124,2023-01-01,2099-12-31,0.13375000000,1.50
125,2016-01-01,2016-12-31,0.12850000000,0.80
125,2017-01-01,2017-12-31,0.13900000000,0.87
125,2018-01-01,2018-12-31,0.14950000000,0.93
125,2019-01-01,2019-12-31,0.16150000000,1.03
125,2020-01-01,2020-12-31,0.19500000000,1.18
125,2021-01-01,2021-12-31,0.23500000000,1.44
125,2022-01-01,2022-12-31,0.29750000000,1.88
125,2023-01-01,2099-12-31,0.35150000000,2.25
126,2016-01-01,2016-12-31,0.18750000000,0.80
126,2017-01-01,2017-12-31,0.21100000000,0.87
126,2018-01-01,2018-12-31,0.22500000000,0.93
126,2019-01-01,2019-12-31,0.25500000000,1.03
126,2020-01-01,2020-12-31,0.27950000000,1.18
126,2021-01-01,2021-12-31,0.35000000000,1.44
126,2022-01-01,2022-12-31,0.45650000000,1.88
126,2023-01-01,2099-12-31,0.55400000000,2.25
131,2016-01-01,2016-12-31,2.98650000000,12.70
131,2017-01-01,2017-12-31,3.23100000000,13.71
131,2018-01-01,2018-12-31,3.51200000000,14.81
131,2019-01-01,2019-12-31,3.81350000000,16.28
131,2020-01-01,2020-12-31,4.36050000000,18.72
131,2021-01-01,2021-12-31,5.34800000000,22.86
131,2022-01-01,2022-12-31,7.00800000000,29.69
131,2023-01-01,2099-12-31,8.26900000000,35.65
132,2016-01-01,2016-12-31,3.20420000000,13.88
132,2017-01-01,2017-12-31,3.47070000000,14.98
132,2018-01-01,2018-12-31,3.75590000000,16.19
132,2019-01-01,2019-12-31,4.08080000000,17.79
132,2020-01-01,2020-12-31,4.66570000000,20.43
132,2021-01-01,2021-12-31,5.73770000000,24.98
132,2022-01-01,2022-12-31,7.50330000000,32.48
132,2023-01-01,2099-12-31,8.86420000000,38.95
133,2016-01-01,2016-12-31,1.10350000000,3.40
133,2017-01-01,2017-12-31,1.18350000000,3.68
133,2018-01-01,2018-12-31,1.31300000000,3.96
133,2019-01-01,2019-12-31,1.40800000000,4.37
133,2020-01-01,2020-12-31,1.59150000000,5.01
133,2021-01-01,2021-12-31,2.00400000000,6.12
133,2022-01-01,2022-12-31,2.57400000000,7.97
133,2023-01-01,2099-12-31,3.06050000000,9.56
134,2016-01-01,2016-12-31,0.04937500000,0.53
134,2017-01-01,2017-12-31,0.05218750000,0.58
134,2018-01-01,2018-12-31,0.05750000000,0.62
134,2019-01-01,2019-12-31,0.06312500000,0.69
134,2020-01-01,2020-12-31,0.07375000000,0.79
134,2021-01-01,2021-12-31,0.08562500000,0.96
134,2022-01-01,2022-12-31,0.11406250000,1.25
134,2023-01-01,2099-12-31,0.13375000000,1.50
135,2016-01-01,2016-12-31,0.12850000000,0.80
135,2017-01-01,2017-12-31,0.13900000000,0.87
135,2018-01-01,2018-12-31,0.14950000000,0.93
135,2019-01-01,2019-12-31,0.16150000000,1.03
135,2020-01-01,2020-12-31,0.19500000000,1.18
135,2021-01-01,2021-12-31,0.23500000000,1.44
135,2022-01-01,2022-12-31,0.29750000000,1.88
135,2023-01-01,2099-12-31,0.35150000000,2.25
136,2016-01-01,2016-12-31,0.18750000000,0.80
136,2017-01-01,2017-12-31,0.21100000000,0.87
136,2018-01-01,2018-12-31,0.22500000000,0.93
136,2019-01-01,2019-12-31,0.25500000000,1.03
136,2020-01-01,2020-12-31,0.27950000000,1.18
136,2021-01-01,2021-12-31,0.35000000000,1.44
136,2022-01-01,2022-12-31,0.45650000000,1.88
136,2023-01-01,2099-12-31,0.55400000000,2.25
141,2016-01-01,2016-12-31,2.37910000000,6.13
141,2017-01-01,2017-12-31,2.60585000000,6.62
141,2018-01-01,2018-12-31,2.77475000000,7.16
141,2019-01-01,2019-12-31,3.06775000000,7.87
141,2020-01-01,2020-12-31,3.50045000000,9.05
141,2021-01-01,2021-12-31,4.16535000000,11.03
141,2022-01-01,2022-12-31,5.52990000000,14.34
141,2023-01-01,2099-12-31,6.59995000000,17.21
142,2016-01-01,2016-12-31,3.48300000000,14.08
142,2017-01-01,2017-12-31,3.81200000000,15.19
142,2018-01-01,2018-12-31,4.09400000000,16.42
142,2019-01-01,2019-12-31,4.45900000000,18.06
142,2020-01-01,2020-12-31,5.17300000000,20.75
142,2021-01-01,2021-12-31,6.21700000000,25.31
142,2022-01-01,2022-12-31,8.12100000000,32.92
142,2023-01-01,2099-12-31,9.80700000000,39.49
143,2016-01-01,2016-12-31,2.35500000000,6.54
143,2017-01-01,2017-12-31,2.57125000000,7.06
143,2018-01-01,2018-12-31,2.74325000000,7.61
143,2019-01-01,2019-12-31,3.03925000000,8.38
143,2020-01-01,2020-12-31,3.44425000000,9.63
143,2021-01-01,2021-12-31,4.12325000000,11.75
143,2022-01-01,2022-12-31,5.47900000000,15.29
143,2023-01-01,2099-12-31,6.54175000000,18.34
144,2016-01-01,2016-12-31,0.04937500000,0.53
144,2017-01-01,2017-12-31,0.05218750000,0.58
144,2018-01-01,2018-12-31,0.05750000000,0.62
144,2019-01-01,2019-12-31,0.06312500000,0.69
144,2020-01-01,2020-12-31,0.07375000000,0.79
144,2021-01-01,2021-12-31,0.08562500000,0.96
144,2022-01-01,2022-12-31,0.11406250000,1.25
144,2023-01-01,2099-12-31,0.13375000000,1.50
145,2016-01-01,2016-12-31,0.12850000000,0.80
145,2017-01-01,2017-12-31,0.13900000000,0.87
145,2018-01-01,2018-12-31,0.14950000000,0.93
145,2019-01-01,2019-12-31,0.16150000000,1.03
145,2020-01-01,2020-12-31,0.19500000000,1.18
145,2021-01-01,2021-12-31,0.23500000000,1.44
145,2022-01-01,2022-12-31,0.29750000000,1.88
145,2023-01-01,2099-12-31,0.35150000000,2.25
146,2016-01-01,2016-12-31,0.18750000000,0.80
146,2017-01-01,2017-12-31,0.21100000000,0.87
146,2018-01-01,2018-12-31,0.22500000000,0.93
146,2019-01-01,2019-12-31,0.25500000000,1.03
146,2020-01-01,2020-12-31,0.27950000000,1.18
146,2021-01-01,2021-12-31,0.35000000000,1.44
146,2022-01-01,2022-12-31,0.45650000000,1.88
146,2023-01-01,2099-12-31,0.55400000000,2.25
151,2016-01-01,2016-12-31,1.40880000000,3.68
151,2017-01-01,2017-12-31,1.53620000000,3.96
151,2018-01-01,2018-12-31,1.64080000000,4.29
151,2019-01-01,2019-12-31,1.82840000000,4.71
151,2020-01-01,2020-12-31,2.08770000000,5.41
151,2021-01-01,2021-12-31,2.55080000000,6.61
151,2022-01-01,2022-12-31,3.33260000000,8.60
151,2023-01-01,2099-12-31,3.95400000000,10.31
152,2016-01-01,2016-12-31,1.29630000000,3.47
152,2017-01-01,2017-12-31,1.37920000000,3.74
152,2018-01-01,2018-12-31,1.50130000000,4.05
152,2019-01-01,2019-12-31,1.63890000000,4.45
152,2020-01-01,2020-12-31,1.91070000000,5.11
152,2021-01-01,2021-12-31,2.33930000000,6.24
152,2022-01-01,2022-12-31,3.00360000000,8.12
152,2023-01-01,2099-12-31,3.58300000000,9.74
153,2016-01-01,2016-12-31,0.57630000000,2.94
153,2017-01-01,2017-12-31,0.61720000000,3.17
153,2018-01-01,2018-12-31,0.66280000000,3.43
153,2019-01-01,2019-12-31,0.73990000000,3.77
153,2020-01-01,2020-12-31,0.84320000000,4.33
153,2021-01-01,2021-12-31,1.04880000000,5.29
153,2022-01-01,2022-12-31,1.34310000000,6.88
153,2023-01-01,2099-12-31,1.61200000000,8.25
154,2016-01-01,2016-12-31,0.04937500000,0.53
154,2017-01-01,2017-12-31,0.05218750000,0.58
154,2018-01-01,2018-12-31,0.05750000000,0.62
154,2019-01-01,2019-12-31,0.06312500000,0.69
154,2020-01-01,2020-12-31,0.07375000000,0.79
154,2021-01-01,2021-12-31,0.08562500000,0.96
154,2022-01-01,2022-12-31,0.11406250000,1.25
154,2023-01-01,2099-12-31,0.13375000000,1.50
155,2016-01-01,2016-12-31,0.12850000000,0.80
155,2017-01-01,2017-12-31,0.13900000000,0.87
155,2018-01-01,2018-12-31,0.14950000000,0.93
155,2019-01-01,2019-12-31,0.16150000000,1.03
155,2020-01-01,2020-12-31,0.19500000000,1.18
155,2021-01-01,2021-12-31,0.23500000000,1.44
155,2022-01-01,2022-12-31,0.29750000000,1.88
155,2023-01-01,2099-12-31,0.35150000000,2.25
156,2016-01-01,2016-12-31,0.18750000000,0.80
156,2017-01-01,2017-12-31,0.21100000000,0.87
156,2018-01-01,2018-12-31,0.22500000000,0.93
156,2019-01-01,2019-12-31,0.25500000000,1.03
156,2020-01-01,2020-12-31,0.27950000000,1.18
156,2021-01-01,2021-12-31,0.35000000000,1.44
156,2022-01-01,2022-12-31,0.45650000000,1.88
156,2023-01-01,2099-12-31,0.55400000000,2.25
